Season,UFO_shape
Spring,Sphere
Spring,Triangle
Spring,Light
Spring,
Spring,Disk
Spring,Unknown
Spring,Other
Spring,Light
Spring,Other
Spring,Sphere
Spring,Triangle
Spring,
Spring,Triangle
Spring,Light
Spring,Circle
Spring,Disk
Spring,Triangle
Spring,Triangle
Spring,Triangle
Spring,Circle
Spring,Triangle
Spring,Disk
Spring,Disk
Spring,Circle
Spring,Light
Spring,Other
Spring,Chevron
Spring,Triangle
Spring,Other
Spring,Light
Spring,Fireball
Spring,Circle
Spring,Teardrop
Spring,Egg
Spring,Other
Spring,Teardrop
Spring,Circle
Spring,Sphere
Spring,Cross
Spring,Oval
Spring,Light
Spring,Diamond
Spring,Triangle
Spring,Circle
Spring,Light
Spring,Oval
Spring,Sphere
Spring,Cigar
Spring,Other
Spring,Other
Spring,Light
Spring,Unknown
Spring,Cone
Spring,Fireball
Spring,Disk
Spring,Unknown
Spring,Triangle
Spring,Diamond
Spring,Light
Spring,Fireball
Spring,Flash
Spring,Egg
Spring,Unknown
Spring,Circle
Spring,Unknown
Spring,Oval
Spring,Disk
Spring,Triangle
Spring,Disk
Spring,Chevron
Spring,Light
Spring,Chevron
Spring,Unknown
Spring,Disk
Spring,Fireball
Spring,Sphere
Spring,Changing
Spring,Circle
Spring,Disk
Spring,Formation
Spring,Formation
Spring,Egg
Spring,Light
Spring,Changing
Spring,Unknown
Spring,Fireball
Spring,Triangle
Spring,Fireball
Spring,Disk
Spring,Light
Spring,Formation
Spring,Oval
Spring,Light
Spring,Fireball
Spring,Disk
Spring,
Spring,Light
Spring,Light
Spring,Other
Spring,Unknown
Spring,Sphere
Spring,Diamond
Spring,Other
Spring,Sphere
Spring,Circle
Spring,Circle
Spring,Triangle
Spring,Light
Spring,Changing
Spring,Sphere
Spring,Light
Spring,Light
Spring,Light
Spring,Unknown
Spring,Light
Spring,Disk
Spring,Other
Spring,Disk
Spring,Other
Spring,Unknown
Spring,Triangle
Spring,Diamond
Spring,Disk
Spring,Triangle
Spring,Sphere
Spring,Light
Spring,Sphere
Spring,Sphere
Spring,Disk
Spring,Circle
Spring,Other
Summer,Light
Summer,Circle
Summer,Circle
Summer,Light
Summer,Triangle
Summer,Circle
Summer,Oval
Summer,Circle
Summer,Unknown
Summer,Light
Summer,Triangle
Summer,Cylinder
Summer,Unknown
Summer,Light
Summer,Sphere
Summer,Circle
Summer,Sphere
Summer,Other
Summer,Other
Summer,Oval
Summer,Oval
Summer,Light
Summer,Other
Summer,Disk
Summer,Formation
Summer,Triangle
Summer,Fireball
Summer,Teardrop
Summer,Triangle
Summer,Disk
Summer,Teardrop
Summer,Triangle
Summer,Disk
Summer,Fireball
Summer,Light
Summer,Oval
Summer,Light
Summer,Rectangle
Summer,Other
Summer,Light
Summer,Chevron
Summer,Circle
Summer,Light
Summer,Fireball
Summer,Triangle
Summer,Unknown
Summer,Other
Summer,Other
Summer,Sphere
Summer,Triangle
Summer,Disk
Summer,Oval
Summer,Triangle
Summer,Light
Summer,Circle
Summer,Triangle
Summer,Light
Summer,Other
Summer,Light
Summer,Light
Summer,Unknown
Summer,Oval
Summer,Triangle
Summer,Other
Summer,Unknown
Summer,Unknown
Summer,Disk
Summer,Sphere
Summer,Changing
Summer,Sphere
Summer,Sphere
Summer,Light
Summer,Oval
Summer,Rectangle
Summer,Circle
Summer,Disk
Summer,Triangle
Summer,Triangle
Summer,Other
Summer,Triangle
Summer,Light
Summer,Light
Summer,Triangle
Summer,Fireball
Summer,Flash
Summer,Unknown
Summer,Disk
Summer,Unknown
Summer,Circle
Summer,Changing
Summer,Unknown
Summer,Other
Summer,Cigar
Summer,Changing
Summer,Circle
Summer,Egg
Summer,Oval
Summer,Light
Summer,Disk
Summer,Egg
Summer,Egg
Summer,Light
Summer,Light
Summer,Light
Summer,Circle
Summer,Other
Summer,Light
Summer,Light
Summer,Rectangle
Summer,Unknown
Summer,Circle
Summer,Sphere
Summer,Light
Summer,Light
Summer,Cylinder
Summer,Circle
Summer,Chevron
Summer,Triangle
Summer,Diamond
Summer,Unknown
Summer,Cigar
Summer,Oval
Summer,Fireball
Summer,Light
Summer,Light
Summer,Light
Summer,Unknown
Summer,
Summer,Light
Summer,Light
Summer,Unknown
Summer,Light
Summer,Light
Summer,Light
Summer,Other
Summer,Oval
Summer,Unknown
Summer,Other
Summer,Light
Summer,Fireball
Summer,Circle
Summer,Light
Summer,Triangle
Summer,Oval
Summer,Light
Summer,Triangle
Summer,Light
Summer,Circle
Summer,Light
Summer,Sphere
Summer,Triangle
Summer,Other
Summer,Circle
Summer,Triangle
Summer,Triangle
Summer,Rectangle
Summer,Rectangle
Summer,Circle
Summer,Circle
Summer,Cigar
Summer,Triangle
Summer,Other
Summer,Cylinder
Summer,Formation
Summer,Triangle
Summer,Sphere
Summer,Light
Summer,Triangle
Summer,Circle
Summer,Formation
Summer,Circle
Summer,Light
Summer,Sphere
Summer,Triangle
Summer,Triangle
Summer,Disk
Summer,Oval
Summer,Other
Summer,Fireball
Summer,Light
Summer,Circle
Summer,Flash
Summer,Chevron
Summer,Disk
Summer,Disk
Summer,Light
Summer,Triangle
Summer,Triangle
Summer,Unknown
Summer,
Summer,Rectangle
Summer,Sphere
Summer,Circle
Summer,Oval
Summer,Oval
Summer,Sphere
Summer,Unknown
Summer,Light
Summer,Unknown
Summer,Unknown
Summer,Circle
Summer,Diamond
Summer,Cigar
Summer,Disk
Summer,Teardrop
Summer,Light
Summer,Light
Summer,Cylinder
Summer,Triangle
Summer,Light
Summer,Light
Summer,Light
Summer,Other
Summer,Light
Summer,Unknown
Summer,Other
Summer,Cigar
Summer,Sphere
Summer,Circle
Summer,Triangle
Summer,Other
Summer,Unknown
Summer,Light
Summer,Changing
Summer,Sphere
Summer,Light
Summer,Sphere
Summer,Light
Summer,Triangle
Summer,Light
Summer,Cigar
Summer,Cigar
Summer,Triangle
Summer,Light
Summer,Oval
Summer,Light
Summer,Cross
Summer,Oval
Summer,Disk
Summer,Formation
Summer,Rectangle
Summer,Oval
Summer,Unknown
Summer,Triangle
Summer,Fireball
Summer,Fireball
Summer,Unknown
Summer,Disk
Summer,Disk
Summer,Circle
Summer,Cylinder
Summer,Disk
Summer,Light
Summer,Unknown
Summer,Circle
Summer,Diamond
Summer,Diamond
Summer,Fireball
Summer,Circle
Summer,Light
Summer,Light
Summer,Light
Summer,Cigar
Summer,Light
Summer,Sphere
Summer,Circle
Summer,Circle
Summer,Light
Summer,Fireball
Summer,Circle
Summer,Circle
Summer,Cigar
Summer,Fireball
Summer,Light
Summer,Disk
Summer,Flash
Summer,Circle
Summer,Other
Summer,Disk
Summer,Cigar
Summer,Triangle
Summer,Egg
Summer,Light
Summer,Light
Summer,Chevron
Summer,Fireball
Summer,Unknown
Summer,Cigar
Summer,Oval
Summer,Circle
Summer,Sphere
Summer,Circle
Summer,Triangle
Summer,Cylinder
Summer,Light
Summer,Sphere
Summer,Disk
Summer,Cigar
Summer,Other
Summer,Light
Summer,Circle
Summer,Triangle
Summer,Sphere
Summer,Unknown
Summer,Oval
Summer,Triangle
Summer,Light
Summer,Light
Summer,Sphere
Summer,Changing
Summer,Disk
Summer,Light
Summer,Oval
Summer,Fireball
Summer,Light
Summer,Triangle
Summer,Disk
Summer,Cigar
Summer,Disk
Summer,Circle
Summer,Disk
Summer,Sphere
Summer,Sphere
Summer,Circle
Summer,Cigar
Summer,Circle
Summer,Light
Summer,Circle
Summer,Disk
Summer,Light
Summer,Oval
Summer,Unknown
Summer,Light
Summer,Light
Summer,Light
Summer,Triangle
Summer,Light
Summer,Chevron
Summer,Other
Summer,Other
Summer,Light
Summer,Light
Summer,Fireball
Summer,Formation
Summer,Triangle
Summer,Cigar
Summer,Circle
Summer,Oval
Summer,Light
Summer,Formation
Summer,Other
Summer,Other
Summer,Light
Summer,Other
Summer,Fireball
Summer,Light
Summer,Unknown
Summer,Cigar
Summer,Light
Summer,Unknown
Summer,Light
Summer,Formation
Summer,Disk
Summer,Triangle
Summer,Circle
Summer,Light
Summer,
Summer,Light
Summer,Circle
Summer,Light
Summer,Light
Summer,Unknown
Summer,Triangle
Summer,Circle
Summer,Light
Summer,Fireball
Summer,Unknown
Summer,Light
Summer,Light
Summer,Light
Summer,Other
Summer,Sphere
Summer,
Summer,Fireball
Summer,Light
Summer,Unknown
Summer,Light
Summer,Circle
Summer,Oval
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Triangle
Summer,Egg
Summer,Fireball
Summer,Sphere
Summer,Chevron
Summer,Light
Summer,Light
Summer,Formation
Summer,Changing
Summer,Light
Summer,Teardrop
Summer,Light
Summer,Light
Summer,Cigar
Summer,Unknown
Summer,Disk
Summer,Fireball
Summer,Unknown
Summer,Fireball
Summer,Fireball
Summer,Other
Summer,Fireball
Summer,Fireball
Summer,Fireball
Summer,Triangle
Summer,Disk
Summer,Unknown
Summer,Oval
Summer,Rectangle
Summer,Other
Summer,Light
Summer,Changing
Summer,Light
Summer,Light
Summer,Cigar
Summer,Triangle
Summer,Fireball
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Circle
Summer,Circle
Summer,Circle
Summer,Circle
Summer,Light
Summer,Fireball
Summer,Light
Summer,Other
Summer,Triangle
Summer,Triangle
Summer,Light
Summer,Light
Summer,Light
Summer,Cylinder
Summer,Oval
Summer,Cigar
Summer,Other
Summer,Other
Summer,Cross
Summer,Sphere
Summer,Changing
Summer,Cylinder
Summer,Cylinder
Summer,Cylinder
Summer,Cylinder
Summer,Triangle
Summer,Cigar
Summer,Other
Summer,Formation
Summer,Fireball
Summer,Sphere
Summer,Oval
Summer,Light
Summer,Other
Summer,Light
Summer,Light
Summer,Cone
Summer,Light
Summer,Circle
Summer,Circle
Summer,Light
Summer,Oval
Summer,Fireball
Summer,Light
Summer,Oval
Summer,Light
Summer,Light
Summer,Sphere
Summer,Other
Summer,Fireball
Summer,Light
Summer,Light
Summer,Light
Summer,
Summer,Rectangle
Summer,Light
Summer,Light
Summer,Disk
Summer,Unknown
Summer,Unknown
Summer,Fireball
Summer,Light
Summer,Unknown
Summer,Triangle
Summer,Unknown
Summer,Cylinder
Summer,Light
Summer,Unknown
Summer,Unknown
Summer,Oval
Summer,Other
Summer,Other
Summer,Light
Summer,Formation
Summer,Changing
Summer,Formation
Summer,Formation
Summer,Light
Summer,Other
Summer,Light
Summer,Cone
Summer,Circle
Summer,Other
Summer,Formation
Summer,Sphere
Summer,Triangle
Summer,Formation
Summer,Rectangle
Summer,Unknown
Summer,Formation
Summer,Light
Summer,Other
Summer,Triangle
Summer,Light
Summer,Light
Summer,Triangle
Summer,Changing
Summer,Circle
Summer,Triangle
Summer,Light
Summer,Oval
Summer,Rectangle
Summer,Changing
Summer,Other
Summer,Circle
Summer,Disk
Summer,Other
Summer,Light
Summer,Other
Summer,Triangle
Summer,Light
Summer,Oval
Summer,Triangle
Summer,Light
Summer,Rectangle
Summer,Light
Summer,Triangle
Summer,Disk
Summer,Fireball
Summer,Unknown
Summer,Fireball
Summer,Changing
Summer,Sphere
Summer,Triangle
Summer,Sphere
Summer,Rectangle
Summer,Circle
Summer,Light
Summer,Triangle
Summer,Circle
Summer,Sphere
Summer,Unknown
Summer,Circle
Summer,Light
Summer,Light
Summer,Unknown
Summer,Circle
Summer,Light
Summer,Light
Summer,Light
Summer,Triangle
Summer,Light
Summer,Circle
Summer,Disk
Summer,Light
Summer,Fireball
Summer,Cigar
Summer,Disk
Summer,Light
Summer,Changing
Summer,Cone
Summer,Other
Summer,Sphere
Summer,Fireball
Summer,Fireball
Summer,Other
Summer,Light
Summer,Sphere
Summer,Circle
Summer,Diamond
Summer,Formation
Summer,Cigar
Summer,Other
Summer,Chevron
Summer,Diamond
Summer,Disk
Summer,Other
Summer,Fireball
Summer,Circle
Summer,
Summer,Disk
Summer,Sphere
Summer,Egg
Summer,Circle
Summer,Triangle
Summer,Other
Summer,Light
Summer,Cylinder
Summer,Teardrop
Summer,Changing
Summer,Disk
Summer,Oval
Summer,Cylinder
Summer,Unknown
Summer,Disk
Summer,Other
Summer,Other
Summer,Light
Summer,Light
Summer,Unknown
Summer,Changing
Summer,Light
Summer,Unknown
Summer,Cylinder
Summer,Unknown
Summer,Sphere
Summer,Triangle
Summer,Fireball
Summer,Unknown
Summer,Light
Summer,Light
Summer,Unknown
Summer,Unknown
Summer,Flash
Summer,Flash
Summer,Formation
Summer,Light
Summer,Triangle
Summer,Oval
Summer,Fireball
Summer,Light
Summer,Other
Summer,Light
Summer,Flash
Summer,Circle
Summer,Disk
Summer,Triangle
Summer,Disk
Summer,Light
Summer,Triangle
Summer,Circle
Summer,Fireball
Summer,Light
Summer,Light
Summer,Other
Summer,Light
Summer,Changing
Summer,Light
Summer,Other
Summer,Unknown
Summer,Light
Summer,Light
Summer,Light
Summer,Other
Summer,Light
Summer,Disk
Summer,Disk
Summer,Disk
Summer,Disk
Summer,Disk
Summer,Circle
Summer,Light
Summer,Other
Summer,Flash
Summer,Circle
Summer,Fireball
Summer,Sphere
Summer,Cylinder
Summer,Light
Summer,Circle
Summer,Triangle
Summer,Formation
Summer,Unknown
Summer,Oval
Summer,Light
Summer,Light
Summer,Sphere
Summer,Flash
Summer,Cigar
Summer,Light
Summer,Light
Summer,Formation
Summer,Sphere
Summer,Circle
Summer,Formation
Summer,Cone
Summer,Triangle
Summer,Circle
Summer,Light
Summer,Formation
Summer,Light
Summer,Formation
Summer,Other
Summer,Light
Summer,Light
Summer,Light
Summer,Light
Summer,Disk
Summer,Disk
Summer,Oval
Summer,Circle
Summer,Unknown
Summer,Sphere
Summer,Sphere
Summer,Changing
Summer,Disk
Summer,Light
Summer,Sphere
Summer,Light
Summer,Fireball
Summer,Circle
Summer,Other
Summer,Light
Summer,Sphere
Summer,Fireball
Summer,Fireball
Summer,Unknown
Autumn,Light
Autumn,Other
Autumn,Light
Autumn,Triangle
Autumn,Triangle
Autumn,Light
Autumn,Triangle
Autumn,Other
Autumn,Other
Autumn,Cigar
Autumn,Sphere
Autumn,Changing
Autumn,Egg
Autumn,Other
Autumn,Other
Autumn,Circle
Autumn,Light
Autumn,Triangle
Autumn,Cylinder
Autumn,Triangle
Autumn,Fireball
Autumn,Triangle
Autumn,Flash
Autumn,Other
Autumn,Unknown
Autumn,Triangle
Autumn,Sphere
Autumn,Changing
Autumn,Other
Autumn,Light
Autumn,Other
Autumn,Rectangle
Autumn,Sphere
Autumn,Formation
Autumn,Light
Autumn,Flash
Autumn,Cigar
Autumn,Triangle
Autumn,Light
Autumn,Oval
Autumn,Unknown
Autumn,Cone
Autumn,Cylinder
Autumn,Egg
Autumn,Diamond
Autumn,Egg
Autumn,Triangle
Autumn,Light
Autumn,Triangle
Autumn,Disk
Autumn,Disk
Autumn,Other
Autumn,Rectangle
Autumn,Triangle
Autumn,Disk
Autumn,Other
Autumn,Egg
Autumn,Disk
Autumn,Triangle
Autumn,Unknown
Autumn,Light
Autumn,Disk
Autumn,Triangle
Autumn,Flash
Autumn,Disk
Autumn,Oval
Autumn,Light
Autumn,Light
Autumn,Circle
Autumn,Light
Autumn,Circle
Autumn,Chevron
Autumn,Light
Autumn,Circle
Autumn,Unknown
Autumn,Triangle
Autumn,Formation
Autumn,Sphere
Autumn,Cigar
Autumn,Triangle
Autumn,Formation
Autumn,Circle
Autumn,Cigar
Autumn,Chevron
Autumn,Light
Autumn,Light
Autumn,Chevron
Autumn,Chevron
Autumn,Fireball
Autumn,Disk
Autumn,Oval
Autumn,Light
Autumn,Changing
Autumn,Sphere
Autumn,Flash
Autumn,Light
Autumn,Light
Autumn,Oval
Autumn,Sphere
Autumn,Fireball
Autumn,Other
Autumn,Sphere
Autumn,Triangle
Autumn,Circle
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Formation
Autumn,Light
Autumn,Light
Autumn,Fireball
Autumn,Flash
Autumn,Flash
Autumn,Circle
Autumn,Triangle
Autumn,Other
Autumn,Triangle
Autumn,Light
Autumn,Unknown
Autumn,Circle
Autumn,Circle
Autumn,Oval
Autumn,Disk
Autumn,Fireball
Autumn,Oval
Autumn,Oval
Autumn,
Autumn,Disk
Autumn,Cigar
Autumn,Circle
Autumn,Light
Autumn,Other
Autumn,Other
Autumn,Disk
Autumn,Other
Autumn,Disk
Autumn,Teardrop
Autumn,Cylinder
Autumn,Fireball
Autumn,Circle
Autumn,Other
Autumn,Disk
Autumn,Egg
Autumn,Chevron
Autumn,Triangle
Autumn,Triangle
Autumn,Light
Autumn,Triangle
Autumn,Triangle
Autumn,Unknown
Autumn,Cylinder
Autumn,Light
Autumn,Light
Autumn,Flash
Autumn,Other
Autumn,Circle
Autumn,Oval
Autumn,Light
Autumn,Circle
Autumn,Chevron
Autumn,Triangle
Autumn,Chevron
Autumn,Cigar
Autumn,Fireball
Autumn,Fireball
Autumn,Fireball
Autumn,Fireball
Autumn,Flash
Autumn,Triangle
Autumn,Disk
Autumn,Disk
Autumn,Circle
Autumn,Light
Autumn,Triangle
Autumn,Circle
Autumn,Light
Autumn,Triangle
Autumn,Disk
Autumn,Other
Autumn,Triangle
Autumn,Triangle
Autumn,Disk
Autumn,Fireball
Autumn,Other
Autumn,Circle
Autumn,Sphere
Autumn,Other
Autumn,Light
Autumn,Circle
Autumn,Fireball
Autumn,Fireball
Autumn,Sphere
Autumn,Circle
Autumn,Circle
Autumn,Triangle
Autumn,Light
Autumn,Other
Autumn,Fireball
Autumn,Circle
Autumn,Formation
Autumn,Changing
Autumn,Light
Autumn,Light
Autumn,Sphere
Autumn,Formation
Autumn,Triangle
Autumn,Changing
Autumn,Fireball
Autumn,Changing
Autumn,Light
Autumn,Light
Autumn,Triangle
Autumn,Light
Autumn,Light
Autumn,Circle
Autumn,Fireball
Autumn,Light
Autumn,Fireball
Autumn,Light
Autumn,Circle
Autumn,Triangle
Autumn,Triangle
Autumn,Light
Autumn,Fireball
Autumn,Unknown
Autumn,Cylinder
Autumn,Rectangle
Autumn,Rectangle
Autumn,Sphere
Autumn,Cigar
Autumn,Flash
Autumn,Fireball
Autumn,Light
Autumn,Light
Autumn,Fireball
Autumn,Changing
Autumn,Disk
Autumn,Triangle
Autumn,Fireball
Autumn,Fireball
Autumn,Changing
Winter,Triangle
Winter,Oval
Winter,Changing
Spring,Triangle
Spring,Light
Spring,Disk
Spring,Sphere
Summer,Triangle
Autumn,Light
Summer,Light
Winter,
Winter,Circle
Winter,Egg
Spring,Unknown
Spring,Other
Summer,Rectangle
